<<<<<<< HEAD
gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 10-26-2013  15:30:39
=======
gplink-1.2.0 #980 (Oct 17 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 10-25-2013  17:07:08
>>>>>>> 078f03ec449c64e30604dce513613ae99fbb657e
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
<<<<<<< HEAD
                                           ; Version 2.9.4 #5595 (Oct 15 2013) (Mac OS X ppc)
                                           ; This file was generated Sat Oct 26 15:30:39 2013
=======
                                           ; Version 2.9.4 #5595 (Oct 17 2013) (Mac OS X ppc)
                                           ; This file was generated Fri Oct 25 17:07:08 2013
>>>>>>> 078f03ec449c64e30604dce513613ae99fbb657e
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           _00117_DS_:
                                           ;	.line	110; lena.c	halfsecond = 1;
000e88   0e01     movlw   0x1              	MOVLW	0x01
000e8a   010f     movlb   0xf              	BANKSEL	_halfsecond
000e8c   6f4e     movwf   0x4e, 0x1        	MOVWF	_halfsecond, B
                                           _00106_DS_:
000e8e   010f     movlb   0xf              	BANKSEL	_overflows
                                           ;	.line	113; lena.c	if (overflows == OPS) {
000e90   5151     movf    0x51, 0, 0x1     	MOVF	_overflows, W, B
000e92   0a5f     xorlw   0x5f             	XORLW	0x5f
000e94   e103     bnz     0xe9c            	BNZ	_00118_DS_
000e96   010f     movlb   0xf              	BANKSEL	(_overflows + 1)
000e98   5152     movf    0x52, 0, 0x1     	MOVF	(_overflows + 1), W, B
000e9a   e001     bz      0xe9e            	BZ	_00119_DS_
                                           _00118_DS_:
000e9c   d00b     bra     0xeb4            	BRA	_00108_DS_
                                           _00119_DS_:
000e9e   010f     movlb   0xf              	BANKSEL	_pseudoseconds
                                           ;	.line	114; lena.c	pseudoseconds++;
000ea0   2b53     incf    0x53, 0x1, 0x1   	INCF	_pseudoseconds, F, B
000ea2   e302     bnc     0xea8            	BNC	_40365_DS_
000ea4   010f     movlb   0xf              	BANKSEL	(_pseudoseconds + 1)
000ea6   2b54     incf    0x54, 0x1, 0x1   	INCF	(_pseudoseconds + 1), F, B
                                           _40365_DS_:
000ea8   010f     movlb   0xf              	BANKSEL	_new_time
                                           ;	.line	115; lena.c	new_time++;
000eaa   2b4d     incf    0x4d, 0x1, 0x1   	INCF	_new_time, F, B
000eac   010f     movlb   0xf              	BANKSEL	_overflows
                                           ;	.line	116; lena.c	overflows = 0;
000eae   6b51     clrf    0x51, 0x1        	CLRF	_overflows, B
000eb0   010f     movlb   0xf              	BANKSEL	(_overflows + 1)
000eb2   6b52     clrf    0x52, 0x1        	CLRF	(_overflows + 1), B
                                           _00108_DS_:
                                           ;	.line	118; lena.c	INTCONbits.T0IF = 0;
000eb4   94f2     bcf     0xf2, 0x2, 0     	BCF	_INTCONbits, 2
                                           _00111_DS_:
000eb6   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000eb8   ffd9
000eba   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
000ebc   fffb
000ebe   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
000ec0   fffa
000ec2   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
000ec4   ffea
000ec6   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
000ec8   ffe9
000eca   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
000ecc   fff4
000ece   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
000ed0   fff3
000ed2   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
000ed4   ffe0
000ed6   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
000ed8   ffd8
000eda   cfe4     movff   0xfe4, 0xfe8     	MOVFF	PREINC1, WREG
000edc   ffe8
000ede   0010     retfie  0                	RETFIE	
>>>>>>> 078f03ec449c64e30604dce513613ae99fbb657e
                                           
                                           ; ; Starting pCode block
                                           __str_0:
0015ac   6f44     movwf	0x44, 0x1          	DB	0x44, 0x6f, 0x20, 0x79, 0x6f, 0x75, 0x20, 0x77, 0x61, 0x6e, 0x74, 0x20
0015ae   7920     btg	0x20, 0x4, 0x1       
0015b0   756f     btg	0x6f, 0x2, 0x1       
0015b2   7720     btg	0x20, 0x3, 0x1       
0015b4   6e61     movwf	0x61, 0            
0015b6   2074     addwfc	0x74, 0, 0        
0015b8   6f74     movwf	0x74, 0x1          	DB	0x74, 0x6f, 0x20, 0x20, 0x73, 0x65, 0x74, 0x20, 0x74, 0x68, 0x65, 0x20
0015ba   2020     addwfc	0x20, 0, 0        
0015bc   6573     cpfsgt	0x73, 0x1         
0015be   2074     addwfc	0x74, 0, 0        
0015c0   6874     setf	0x74, 0             
0015c2   2065     addwfc	0x65, 0, 0        
0015c4   6974     setf	0x74, 0x1           	DB	0x74, 0x69, 0x6d, 0x65, 0x20, 0x3f, 0x20, 0x20, 0x00
0015c6   656d     cpfsgt	0x6d, 0x1         
0015c8   3f20     incfsz	0x20, 0x1, 0x1    
0015ca   2020     addwfc	0x20, 0, 0        
0015cc   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_1:
0015ce   5b20     subwfb	0x20, 0x1, 0x1    	DB	0x20, 0x5b, 0x25, 0x30, 0x32, 0x75, 0x5d, 0x3a, 0x20, 0x25, 0x30, 0x32
0015d0   3025     rrcf	0x25, 0, 0          
0015d2   7532     btg	0x32, 0x2, 0x1       
0015d4   3a5d     swapf	0x5d, 0x1, 0       
0015d6   2520     addwf	0x20, 0, 0x1       
0015d8   3230     rrcf	0x30, 0x1, 0        
0015da   2075     addwfc	0x75, 0, 0        	DB	0x75, 0x20, 0x3a, 0x20, 0x25, 0x30, 0x32, 0x75, 0x20, 0x20, 0x20, 0x20
0015dc   203a     addwfc	0x3a, 0, 0        
0015de   3025     rrcf	0x25, 0, 0          
0015e0   7532     btg	0x32, 0x2, 0x1       
0015e2   2020     addwfc	0x20, 0, 0        
0015e4   2020     addwfc	0x20, 0, 0        
0015e6   2020     addwfc	0x20, 0, 0        	DB	0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20
0015e8   2020     addwfc	0x20, 0, 0        
0015ea   2020     addwfc	0x20, 0, 0        
0015ec   2020     addwfc	0x20, 0, 0        
0015ee   2020     addwfc	0x20, 0, 0        
0015f0   2020     addwfc	0x20, 0, 0        
0015f2   2020     addwfc	0x20, 0, 0        	DB	0x20, 0x20, 0x00
0015f4   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_2:
0015f6   2020     addwfc	0x20, 0, 0        	DB	0x20, 0x20, 0x25, 0x30, 0x32, 0x75, 0x20, 0x3a, 0x5b, 0x25, 0x30, 0x32
0015f8   3025     rrcf	0x25, 0, 0          
0015fa   7532     btg	0x32, 0x2, 0x1       
0015fc   3a20     swapf	0x20, 0x1, 0       
0015fe   255b     addwf	0x5b, 0, 0x1       
001600   3230     rrcf	0x30, 0x1, 0        
001602   5d75     subwf	0x75, 0, 0x1       	DB	0x75, 0x5d, 0x3a, 0x20, 0x25, 0x30, 0x32, 0x75, 0x20, 0x20, 0x20, 0x20
001604   203a     addwfc	0x3a, 0, 0        
001606   3025     rrcf	0x25, 0, 0          
001608   7532     btg	0x32, 0x2, 0x1       
00160a   2020     addwfc	0x20, 0, 0        
00160c   2020     addwfc	0x20, 0, 0        
00160e   2020     addwfc	0x20, 0, 0        	DB	0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20
001610   2020     addwfc	0x20, 0, 0        
001612   2020     addwfc	0x20, 0, 0        
001614   2020     addwfc	0x20, 0, 0        
001616   2020     addwfc	0x20, 0, 0        
001618   2020     addwfc	0x20, 0, 0        
00161a   2020     addwfc	0x20, 0, 0        	DB	0x20, 0x20, 0x00
00161c   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_3:
00161e   2020     addwfc	0x20, 0, 0        	DB	0x20, 0x20, 0x25, 0x30, 0x32, 0x75, 0x20, 0x3a, 0x20, 0x25, 0x30, 0x32
001620   3025     rrcf	0x25, 0, 0          
001622   7532     btg	0x32, 0x2, 0x1       
001624   3a20     swapf	0x20, 0x1, 0       
001626   2520     addwf	0x20, 0, 0x1       
001628   3230     rrcf	0x30, 0x1, 0        
00162a   2075     addwfc	0x75, 0, 0        	DB	0x75, 0x20, 0x3a, 0x5b, 0x25, 0x30, 0x32, 0x75, 0x5d, 0x20, 0x20, 0x20
00162c   5b3a     subwfb	0x3a, 0x1, 0x1    
00162e   3025     rrcf	0x25, 0, 0          
001630   7532     btg	0x32, 0x2, 0x1       
001632   205d     addwfc	0x5d, 0, 0        
001634   2020     addwfc	0x20, 0, 0        
001636   2020     addwfc	0x20, 0, 0        	DB	0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20
001638   2020     addwfc	0x20, 0, 0        
00163a   2020     addwfc	0x20, 0, 0        
00163c   2020     addwfc	0x20, 0, 0        
00163e   2020     addwfc	0x20, 0, 0        
001640   2020     addwfc	0x20, 0, 0        
001642   2020     addwfc	0x20, 0, 0        	DB	0x20, 0x20, 0x00
001644   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_4:
001646   6f44     movwf	0x44, 0x1          	DB	0x44, 0x6f, 0x20, 0x79, 0x6f, 0x75, 0x20, 0x77, 0x61, 0x6e, 0x74, 0x20
001648   7920     btg	0x20, 0x4, 0x1       
00164a   756f     btg	0x6f, 0x2, 0x1       
00164c   7720     btg	0x20, 0x3, 0x1       
00164e   6e61     movwf	0x61, 0            
001650   2074     addwfc	0x74, 0, 0        
001652   6f74     movwf	0x74, 0x1          	DB	0x74, 0x6f, 0x20, 0x20, 0x73, 0x65, 0x74, 0x20, 0x74, 0x68, 0x65, 0x20
001654   2020     addwfc	0x20, 0, 0        
001656   6573     cpfsgt	0x73, 0x1         
001658   2074     addwfc	0x74, 0, 0        
00165a   6874     setf	0x74, 0             
00165c   2065     addwfc	0x65, 0, 0        
00165e   6c61     negf	0x61, 0             	DB	0x61, 0x6c, 0x61, 0x72, 0x6d, 0x20, 0x3f, 0x20, 0x00
001660   7261     btg	0x61, 0x1, 0         
001662   206d     addwfc	0x6d, 0, 0        
001664   203f     addwfc	0x3f, 0, 0        
001666   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_5:
001668   2020     addwfc	0x20, 0, 0        	DB	0x20, 0x20, 0x41, 0x6c, 0x61, 0x72, 0x6d, 0x20, 0x5b, 0x4f, 0x4e, 0x20
00166a   6c41     negf	0x41, 0             
00166c   7261     btg	0x61, 0x1, 0         
00166e   206d     addwfc	0x6d, 0, 0        
001670   4f5b     dcfsnz	0x5b, 0x1, 0x1    
001672   204e     addwfc	0x4e, 0, 0        
001674   205d     addwfc	0x5d, 0, 0        	DB	0x5d, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20
001676   2020     addwfc	0x20, 0, 0        
001678   2020     addwfc	0x20, 0, 0        
00167a   2020     addwfc	0x20, 0, 0        
00167c   2020     addwfc	0x20, 0, 0        
00167e   2020     addwfc	0x20, 0, 0        
001680   2020     addwfc	0x20, 0, 0        	DB	0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x00
001682   2020     addwfc	0x20, 0, 0        
001684   2020     addwfc	0x20, 0, 0        
001686   2020     addwfc	0x20, 0, 0        
001688   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_6:
00168a   2020     addwfc	0x20, 0, 0        	DB	0x20, 0x20, 0x41, 0x6c, 0x61, 0x72, 0x6d, 0x20, 0x5b, 0x4f, 0x46, 0x46
00168c   6c41     negf	0x41, 0             
00168e   7261     btg	0x61, 0x1, 0         
001690   206d     addwfc	0x6d, 0, 0        
001692   4f5b     dcfsnz	0x5b, 0x1, 0x1    
001694   4646     rlncf	0x46, 0x1, 0       
001696   205d     addwfc	0x5d, 0, 0        	DB	0x5d, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20
001698   2020     addwfc	0x20, 0, 0        
00169a   2020     addwfc	0x20, 0, 0        
00169c   2020     addwfc	0x20, 0, 0        
00169e   2020     addwfc	0x20, 0, 0        
0016a0   2020     addwfc	0x20, 0, 0        
0016a2   2020     addwfc	0x20, 0, 0        	DB	0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x00
0016a4   2020     addwfc	0x20, 0, 0        
0016a6   2020     addwfc	0x20, 0, 0        
0016a8   2020     addwfc	0x20, 0, 0        
0016aa   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_7:
0016ac   2020     addwfc	0x20, 0, 0        	DB	0x20, 0x20, 0x20, 0x20, 0x41, 0x6c, 0x61, 0x72, 0x6d, 0x20, 0x61, 0x74
0016ae   2020     addwfc	0x20, 0, 0        
0016b0   6c41     negf	0x41, 0             
0016b2   7261     btg	0x61, 0x1, 0         
0016b4   206d     addwfc	0x6d, 0, 0        
0016b6   7461     btg	0x61, 0x2, 0         
0016b8   2020     addwfc	0x20, 0, 0        	DB	0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x5b, 0x25, 0x30, 0x32
0016ba   2020     addwfc	0x20, 0, 0        
0016bc   2020     addwfc	0x20, 0, 0        
0016be   2020     addwfc	0x20, 0, 0        
0016c0   255b     addwf	0x5b, 0, 0x1       
0016c2   3230     rrcf	0x30, 0x1, 0        
0016c4   5d75     subwf	0x75, 0, 0x1       	DB	0x75, 0x5d, 0x3a, 0x20, 0x25, 0x30, 0x32, 0x75, 0x20, 0x20, 0x20, 0x20
0016c6   203a     addwfc	0x3a, 0, 0        
0016c8   3025     rrcf	0x25, 0, 0          
0016ca   7532     btg	0x32, 0x2, 0x1       
0016cc   2020     addwfc	0x20, 0, 0        
0016ce   2020     addwfc	0x20, 0, 0        
0016d0   0000     nop                      	DB	0x00
                                           ; ; Starting pCode block
                                           __str_8:
0016d2   2020     addwfc	0x20, 0, 0        	DB	0x20, 0x20, 0x20, 0x20, 0x41, 0x6c, 0x61, 0x72, 0x6d, 0x20, 0x61, 0x74
0016d4   2020     addwfc	0x20, 0, 0        
0016d6   6c41     negf	0x41, 0             
0016d8   7261     btg	0x61, 0x1, 0         
0016da   206d     addwfc	0x6d, 0, 0        
0016dc   7461     btg	0x61, 0x2, 0         
0016de   2020     addwfc	0x20, 0, 0        	DB	0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x25, 0x30, 0x32
0016e0   2020     addwfc	0x20, 0, 0        
0016e2   2020     addwfc	0x20, 0, 0        
0016e4   2020     addwfc	0x20, 0, 0        
0016e6   2520     addwf	0x20, 0, 0x1       
0016e8   3230     rrcf	0x30, 0x1, 0        
0016ea   2075     addwfc	0x75, 0, 0        	DB	0x75, 0x20, 0x3a, 0x5b, 0x25, 0x30, 0x32, 0x75, 0x5d, 0x20, 0x20, 0x20
0016ec   5b3a     subwfb	0x3a, 0x1, 0x1    
0016ee   3025     rrcf	0x25, 0, 0          
0016f0   7532     btg	0x32, 0x2, 0x1       
0016f2   205d     addwfc	0x5d, 0, 0        
0016f4   2020     addwfc	0x20, 0, 0        
0016f6   0000     nop                      	DB	0x00
                                           ; ; Starting pCode block
                                           __str_9:
0016f8   2020     addwfc	0x20, 0, 0        	DB	0x20, 0x20, 0x20, 0x20, 0x25, 0x30, 0x32, 0x75, 0x3a, 0x25, 0x30, 0x32
0016fa   2020     addwfc	0x20, 0, 0        
0016fc   3025     rrcf	0x25, 0, 0          
0016fe   7532     btg	0x32, 0x2, 0x1       
001700   253a     addwf	0x3a, 0, 0x1       
001702   3230     rrcf	0x30, 0x1, 0        
001704   3a75     swapf	0x75, 0x1, 0       	DB	0x75, 0x3a, 0x25, 0x30, 0x32, 0x75, 0x20, 0x20, 0x20, 0x20, 0x41, 0x6c
001706   3025     rrcf	0x25, 0, 0          
001708   7532     btg	0x32, 0x2, 0x1       
00170a   2020     addwfc	0x20, 0, 0        
00170c   2020     addwfc	0x20, 0, 0        
00170e   6c41     negf	0x41, 0             
001710   7261     btg	0x61, 0x1, 0         	DB	0x61, 0x72, 0x6d, 0x20, 0x4f, 0x4e, 0x20, 0x20, 0x25, 0x30, 0x32, 0x75
001712   206d     addwfc	0x6d, 0, 0        
001714   4e4f     dcfsnz	0x4f, 0x1, 0      
001716   2020     addwfc	0x20, 0, 0        
001718   3025     rrcf	0x25, 0, 0          
00171a   7532     btg	0x32, 0x2, 0x1       
00171c   253a     addwf	0x3a, 0, 0x1       	DB	0x3a, 0x25, 0x30, 0x32, 0x75, 0x20, 0x00
00171e   3230     rrcf	0x30, 0x1, 0        
001720   2075     addwfc	0x75, 0, 0        
001722   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_10:
001724   2020     addwfc	0x20, 0, 0        	DB	0x20, 0x20, 0x20, 0x20, 0x25, 0x30, 0x32, 0x75, 0x3a, 0x25, 0x30, 0x32
001726   2020     addwfc	0x20, 0, 0        
001728   3025     rrcf	0x25, 0, 0          
00172a   7532     btg	0x32, 0x2, 0x1       
00172c   253a     addwf	0x3a, 0, 0x1       
00172e   3230     rrcf	0x30, 0x1, 0        
001730   3a75     swapf	0x75, 0x1, 0       	DB	0x75, 0x3a, 0x25, 0x30, 0x32, 0x75, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20
001732   3025     rrcf	0x25, 0, 0          
001734   7532     btg	0x32, 0x2, 0x1       
001736   2020     addwfc	0x20, 0, 0        
001738   2020     addwfc	0x20, 0, 0        
00173a   2020     addwfc	0x20, 0, 0        
00173c   4120     rrncf	0x20, 0, 0x1       	DB	0x20, 0x41, 0x6c, 0x61, 0x72, 0x6d, 0x20, 0x20, 0x4f, 0x46, 0x46, 0x20
00173e   616c     cpfslt	0x6c, 0x1         
001740   6d72     negf	0x72, 0x1           
001742   2020     addwfc	0x20, 0, 0        
001744   464f     rlncf	0x4f, 0x1, 0       
001746   2046     addwfc	0x46, 0, 0        
001748   2020     addwfc	0x20, 0, 0        	DB	0x20, 0x20, 0x00
00174a   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_11:
00174c   2020     addwfc	0x20, 0, 0        	DB	0x20, 0x20, 0x20, 0x20, 0x25, 0x30, 0x32, 0x75, 0x3a, 0x25, 0x30, 0x32
00174e   2020     addwfc	0x20, 0, 0        
001750   3025     rrcf	0x25, 0, 0          
001752   7532     btg	0x32, 0x2, 0x1       
001754   253a     addwf	0x3a, 0, 0x1       
001756   3230     rrcf	0x30, 0x1, 0        
001758   3a75     swapf	0x75, 0x1, 0       	DB	0x75, 0x3a, 0x25, 0x30, 0x32, 0x75, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20
00175a   3025     rrcf	0x25, 0, 0          
00175c   7532     btg	0x32, 0x2, 0x1       
00175e   2020     addwfc	0x20, 0, 0        
001760   2020     addwfc	0x20, 0, 0        
001762   2020     addwfc	0x20, 0, 0        
001764   2049     addwfc	0x49, 0, 0        	DB	0x49, 0x20, 0x61, 0x6d, 0x20, 0x72, 0x69, 0x6e, 0x67, 0x69, 0x6e, 0x67
001766   6d61     negf	0x61, 0x1           
001768   7220     btg	0x20, 0x1, 0         
00176a   6e69     movwf	0x69, 0            
00176c   6967     setf	0x67, 0x1           
00176e   676e     tstfsz	0x6e, 0x1         
001770   2021     addwfc	0x21, 0, 0        	DB	0x21, 0x20, 0x00
001772   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_12:
001774   2020     addwfc	0x20, 0, 0        	DB	0x20, 0x20, 0x20, 0x20, 0x25, 0x30, 0x32, 0x75, 0x3a, 0x25, 0x30, 0x32
001776   2020     addwfc	0x20, 0, 0        
001778   3025     rrcf	0x25, 0, 0          
00177a   7532     btg	0x32, 0x2, 0x1       
00177c   253a     addwf	0x3a, 0, 0x1       
00177e   3230     rrcf	0x30, 0x1, 0        
001780   3a75     swapf	0x75, 0x1, 0       	DB	0x75, 0x3a, 0x25, 0x30, 0x32, 0x75, 0x20, 0x20, 0x20, 0x20, 0x53, 0x6e
001782   3025     rrcf	0x25, 0, 0          
001784   7532     btg	0x32, 0x2, 0x1       
001786   2020     addwfc	0x20, 0, 0        
001788   2020     addwfc	0x20, 0, 0        
00178a   6e53     movwf	0x53, 0            
00178c   6f6f     movwf	0x6f, 0x1          	DB	0x6f, 0x6f, 0x7a, 0x65, 0x20, 0x25, 0x75, 0x20, 0x20, 0x25, 0x30, 0x32
00178e   657a     cpfsgt	0x7a, 0x1         
001790   2520     addwf	0x20, 0, 0x1       
001792   2075     addwfc	0x75, 0, 0        
001794   2520     addwf	0x20, 0, 0x1       
001796   3230     rrcf	0x30, 0x1, 0        
001798   3a75     swapf	0x75, 0x1, 0       	DB	0x75, 0x3a, 0x25, 0x30, 0x32, 0x75, 0x20, 0x00
00179a   3025     rrcf	0x25, 0, 0          
00179c   7532     btg	0x32, 0x2, 0x1       
00179e   0020     dw	0x20  ;unknown opcode 
                                           ; ; Starting pCode block
                                           __str_13:
0017a0   2020     addwfc	0x20, 0, 0        	DB	0x20, 0x20, 0x20, 0x20, 0x25, 0x30, 0x32, 0x75, 0x3a, 0x25, 0x30, 0x32
0017a2   2020     addwfc	0x20, 0, 0        
0017a4   3025     rrcf	0x25, 0, 0          
0017a6   7532     btg	0x32, 0x2, 0x1       
0017a8   253a     addwf	0x3a, 0, 0x1       
0017aa   3230     rrcf	0x30, 0x1, 0        
0017ac   3a75     swapf	0x75, 0x1, 0       	DB	0x75, 0x3a, 0x25, 0x30, 0x32, 0x75, 0x20, 0x20, 0x20, 0x20, 0x53, 0x6e
0017ae   3025     rrcf	0x25, 0, 0          
0017b0   7532     btg	0x32, 0x2, 0x1       
0017b2   2020     addwfc	0x20, 0, 0        
0017b4   2020     addwfc	0x20, 0, 0        
0017b6   6e53     movwf	0x53, 0            
0017b8   6f6f     movwf	0x6f, 0x1          	DB	0x6f, 0x6f, 0x7a, 0x65, 0x20, 0x25, 0x75, 0x20, 0x25, 0x30, 0x32, 0x75
0017ba   657a     cpfsgt	0x7a, 0x1         
0017bc   2520     addwf	0x20, 0, 0x1       
0017be   2075     addwfc	0x75, 0, 0        
0017c0   3025     rrcf	0x25, 0, 0          
0017c2   7532     btg	0x32, 0x2, 0x1       
0017c4   253a     addwf	0x3a, 0, 0x1       	DB	0x3a, 0x25, 0x30, 0x32, 0x75, 0x20, 0x00
0017c6   3230     rrcf	0x30, 0x1, 0        
0017c8   2075     addwfc	0x75, 0, 0        
0017ca   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_14:
0017cc   2a2a     incf	0x2a, 0x1, 0        	DB	0x2a, 0x2a, 0x2a, 0x2a, 0x20, 0x45, 0x52, 0x52, 0x4f, 0x52, 0x20, 0x2a
0017ce   2a2a     incf	0x2a, 0x1, 0        
0017d0   4520     rlncf	0x20, 0, 0x1       
0017d2   5252     movf	0x52, 0x1, 0        
0017d4   524f     movf	0x4f, 0x1, 0        
0017d6   2a20     incf	0x20, 0x1, 0        
0017d8   2a2a     incf	0x2a, 0x1, 0        	DB	0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x20, 0x45, 0x52, 0x52
0017da   2a2a     incf	0x2a, 0x1, 0        
0017dc   2a2a     incf	0x2a, 0x1, 0        
0017de   2a2a     incf	0x2a, 0x1, 0        
0017e0   4520     rlncf	0x20, 0, 0x1       
0017e2   5252     movf	0x52, 0x1, 0        
0017e4   524f     movf	0x4f, 0x1, 0        	DB	0x4f, 0x52, 0x20, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 0x00
0017e6   2a20     incf	0x20, 0x1, 0        
0017e8   2a2a     incf	0x2a, 0x1, 0        
0017ea   2a2a     incf	0x2a, 0x1, 0        
0017ec   0000     nop                      
                                           
                                           
                                           ; Statistics:
<<<<<<< HEAD
                                           ; code size:	 4786 (0x12b2) bytes ( 3.65%)
                                           ;           	 2393 (0x0959) words
                                           ; udata size:	   45 (0x002d) bytes ( 1.17%)
=======
                                           ; code size:	 4198 (0x1066) bytes ( 3.20%)
                                           ;           	 2099 (0x0833) words
                                           ; udata size:	   32 (0x0020) bytes ( 0.83%)
>>>>>>> 078f03ec449c64e30604dce513613ae99fbb657e
                                           ; access size:	   22 (0x0016) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Oct 17 2013) (Mac OS X ppc)
                                           ; This file was generated Fri Oct 25 14:19:33 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _LCDInit
                                           	global _LCDUpdate
                                           	global _LCDErase
                                           	global _LCDText
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _EBSTCONbits
                                           	extern _MISTATbits
                                           	extern _EFLOCONbits
                                           	extern _MACON1bits
                                           	extern _MACON2bits
                                           	extern _MACON3bits
                                           	extern _MACON4bits
                                           	extern _MACLCON1bits
                                           	extern _MACLCON2bits
                                           	extern _MICONbits
                                           	extern _MICMDbits
                                           	extern _EWOLIEbits
                                           	extern _EWOLIRbits
                                           	extern _ERXFCONbits
                                           	extern _EIEbits
                                           	extern _ESTATbits
                                           	extern _ECON2bits
                                           	extern _EIRbits
                                           	extern _EDATAbits
                                           	extern _SSP2CON2bits
                                           	extern _SSP2CON1bits
                                           	extern _SSP2STATbits
                                           	extern _ECCP2DELbits
                                           	extern _ECCP2ASbits
                                           	extern _ECCP3DELbits
                                           	extern _ECCP3ASbits
                                           	extern _RCSTA2bits
                                           	extern _TXSTA2bits
                                           	extern _CCP5CONbits
                                           	extern _CCP4CONbits
                                           	extern _T4CONbits
                                           	extern _ECCP1DELbits
                                           	extern _BAUDCON2bits
                                           	extern _BAUDCTL2bits
                                           	extern _BAUDCONbits
                                           	extern _BAUDCON1bits
                                           	extern _BAUDCTLbits
                                           	extern _BAUDCTL1bits
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _PORTFbits
                                           	extern _PORTGbits
                                           	extern _PORTHbits
                                           	extern _PORTJbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _LATFbits
                                           	extern _LATGbits
                                           	extern _LATHbits
                                           	extern _LATJbits
                                           	extern _DDRAbits
                                           	extern _TRISAbits
                                           	extern _DDRBbits
                                           	extern _TRISBbits
                                           	extern _DDRCbits
                                           	extern _TRISCbits
                                           	extern _DDRDbits
                                           	extern _TRISDbits
                                           	extern _DDREbits
                                           	extern _TRISEbits
                                           	extern _DDRFbits
                                           	extern _TRISFbits
                                           	extern _DDRGbits
                                           	extern _TRISGbits
                                           	extern _DDRHbits
                                           	extern _TRISHbits
                                           	extern _DDRJbits
                                           	extern _TRISJbits
                                           	extern _OSCTUNEbits
                                           	extern _MEMCONbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
